# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - |" "ark:gunzip -c exp/tri2a/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri2a/ali.1.gz" 
# Started at Sat May  8 19:22:28 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - |' 'ark:gunzip -c exp/tri2a/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri2a/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - 
WARNING (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) malavika_a10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) mounika_b10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) ramakrishna_t10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) rambabu_r10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) samyukta_s10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) shivanand_c10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d03
LOG (apply-cmvn[5.5.916~1-7f57e]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 100 utterances, errors on 0
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) sonali_d10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -73.1432 over 71981 frames.
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:137) Retried 0 out of 100 utterances.
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:139) Done 100, errors on 0
# Accounting: time=4 threads=1
# Ended (code 0) at Sat May  8 19:22:32 IST 2021, elapsed time 4 seconds
